PDB_ID,UniProt_ID
1BAX,P07567
1BAY,P19157
1BAZ,P03050
1BB0,P00734
1BB3,P61626
1BB4,P61626
1BB5,P61626
1BB6,P11941
1BB7,P11941
1BB8,P22886
1BB9,O08839
1BBA,P01302
1BBB,P69905
1BBC,P14555
1BBD,Q52L64
1BBG,P10414
1BBH,P00154
1BBI,P01055
1BBJ,P01861
1BBL,P0AFG6
1BBN,P05112
1BBO,P15822
1BBP,P09464
1BBR,P00735
1BBS,P00797
1BBT,Q84771
1BBU,P0A8N3
1BBW,P0A8N3
1BBX,P39476
1BBY,P13984
1BBZ,P00519
1BC0,P14668
1BC1,P14668
1BC2,P04190
1BC3,P14668
1BC4,P11916
1BC5,P07801
1BC6,Q45560
1BC7,P28324
1BC8,P28324
1BC9,Q15438
1BCC,P31800
1BCD,P00918
1BCF,P0ABD3
1BCG,P56637
1BCH,P19999
1BCI,P47712
1BCJ,P19999
1BCK,P62937
1BCM,P07636
1BCN,P05112
1BCO,P07636
1BCP,P04977
1BCR,P08819
1BCS,P08819
1BCT,P02945
1BCU,P00734
1BCV,P03308
1BCW,P14668
1BCX,P09850
1BCY,P14668
1BCZ,P14668
1BD0,P10724
1BD2,P04439
1BD3,Q26998
1BD4,Q26998
1BD6,Q45560
1BD7,P62697
1BD8,P55273
1BD9,P30086
1BDA,P00750
1BDB,P47227
1BDC,P38507
1BDD,P38507
1BDE,P12520
1BDF,P0A7Z4
1BDG,Q26609
1BDH,P0ACP7
1BDI,P0ACP7
1BDJ,P0AE67
1BDL,P04587
1BDM,P10584
1BDO,P0ABD8
1BDQ,P04587
1BDR,P04587
1BDS,P11494
1BDT,P03050
1BDU,P0A884
1BDV,P03050
1BDX,P0A809
1BDY,P09215
1BE0,P22643
1BE1,Q05488
1BE2,P07597
1BE3,P31800
1BE4,P52175
1BE6,P00780
1BE7,P00268
1BE8,P00780
1BE9,P31016
1BEA,P01088
1BEB,P02754
1BED,P32557
1BEE,P22643
1BEG,P15570
1BEH,P30086
1BEI,P29187
1BEJ,P00431
1BEK,P00431
1BEL,P61823
1BEM,P00431
1BEN,P01308
1BEO,P15570
1BEP,P00431
1BEQ,P00431
1BES,P00431
1BET,P01139
1BEU,P00929
1BEV,P12915
1BEX,P00282
1BEY,Q6GMX6
1BEZ,P22643
1BF0,P81658
1BF2,P10342
1BF3,P00438
1BF4,P13123
1BF5,P42224
1BF6,P45548
1BF8,P31697
1BF9,P08709
1BFA,P01088
1BFB,P09038
1BFC,P09038
1BFD,P20906
1BFE,P31016
1BFF,P09038
1BFG,P09038
1BFI,P23727
1BFJ,P23727
1BFK,P00780
1BFM,P19267
1BFN,P10538
1BFO,P01835
1BFP,P42212
1BFR,P0ABD3
1BFS,P25799
1BFT,Q04207
1BFU,P00780
1BFV,P18529
1BFX,P00173
1BFY,P00268
1BG0,P51541
1BG1,P42227
1BG2,P33176
1BG3,P05708
1BG4,P56588
1BG5,P08515
1BG6,Q44297
1BG7,P07229
1BG8,P0AES9
1BG9,P04063
1BGA,P22073
1BGB,P04390
1BGC,P35833
1BGD,P35834
1BGE,P35834
1BGF,P42228
1BGG,P22073
1BGI,P00698
1BGJ,P00438
1BGK,P29186
1BGN,P00438
1BGO,P43235
1BGP,Q40069
1BGQ,P02829
1BGS,P00648
1BGT,P04547
1BGU,P04547
1BGV,P24295
1BGW,P06786
1BGX,P19821
1BGY,P31800
1BH0,P01275
1BH1,P01501
1BH2,P10824
1BH3,P39767
1BH4,P56871
1BH5,Q04760
1BH6,P00781
1BH7,P02730
1BH8,Q15543
1BH9,Q15543
1BHA,P02945
1BHB,P02945
1BHC,P00974
1BHD,P46939
1BHE,P26509
1BHF,P06239
1BHG,P08236
1BHH,P06239
1BHI,P15336
1BHJ,P13255
1BHL,P12497
1BHM,P23940
1BHN,P52174
1BHO,P11215
1BHP,P01543
1BHQ,P11215
1BHS,P14061
1BHT,P14210
1BHU,P01077
1BHW,P12851
1BHX,P00734
1BHY,Q51225
1BHZ,P00698
1BI0,P0DJL7
1BI1,P0DJL7
1BI2,P0DJL7
1BI3,P0DJL7
1BI4,P12497
1BI5,P30074
1BI6,P01068
1BI7,Q00534
1BI8,Q00534
1BI9,Q63639
1BIA,P06709
1BIB,P06709
1BIC,P00918
1BID,P0A884
1BIF,P25114
1BIG,Q9NII6
1BIH,P25033
1BII,P01900
1BIJ,P69905
1BIK,P02760
1BIL,P00797
1BIM,P00797
1BIN,P02238
1BIO,P00746
1BIP,P01087
1BIQ,P69924
1BIR,P00651
1BIS,P12497
1BIT,P35031
1BIU,P12497
1BIV,P19564
1BIW,P08254
1BIX,P27695
1BIY,O77698
1BIZ,P12497
1BJ1,P15692
1BJ3,Q7LZ71
1BJ4,P34896
1BJ5,P02768
1BJ6,Q74084
1BJ7,Q28133
1BJ8,P40189
1BJ9,P00431
1BJA,P22915
1BJB,P05067
1BJC,P05067
1BJE,P68082
1BJF,P61602
1BJG,P0A884
1BJI,P03472
1BJJ,P14421
1BJK,P21890
1BJN,P23721
1BJO,P23721
1BJP,Q01468
1BJQ,P05045
1BJR,P06873
1BJT,P06786
1BJU,P00760
1BJV,P00760
1BJW,Q56232
1BJX,P07237
1BJZ,P0ACT4
1BK0,P05326
1BK1,P33557
1BK2,P07751
1BK4,P00637
1BK5,Q02821
1BK6,Q02821
1BK7,P23540
1BK8,Q7M1F3
1BK9,P14418
1BKA,P02788
1BKB,P56635
1BKC,P78536
1BKD,P01112
1BKE,P02768
1BKF,P62942
1BKG,Q56232
1BKH,Q51958
1BKJ,Q56691
1BKL,P00524
1BKM,P00524
1BKN,P23367
1BKO,P0CI79
1BKP,P0CI79
1BKR,Q01082
1BKS,P00929
1BKT,Q9NII7
1BKU,P01262
1BKW,P00438
1BKX,P05132
1BKY,P07617
1BKZ,P47929
1BL0,P0ACH5
1BL1,Q03431
1BL3,P12497
1BL4,P62942
1BL5,P08200
1BL6,Q16539
1BL7,Q16539
1BL8,P0A334
1BL9,P24474
1BLA,P09038
1BLB,P02522
1BLC,P00807
1BLD,P09038
1BLE,P26380
1BLF,P24627
1BLH,P00807
1BLI,P06278
1BLJ,P16277
1BLK,P16277
1BLL,P00727
1BLP,P00807
1BLQ,P02588
1BLR,P29373
1BLS,P05364
1BLU,P00208
1BLV,P00173
1BLX,Q00534
1BLZ,P05326
1BM0,P02768
1BM1,P02945
1BM2,P62993
1BM3,P01868
1BM4,P03332
1BM5,P29373
1BM6,P08254
1BM7,P02766
1BM8,P39678
1BM9,P0CI76
1BMA,P00772
1BMB,P62993
1BMC,P04190
1BMD,P10584
1BMF,P19483
1BMG,P01888
1BMK,Q16539
1BML,P00747
1BMM,P00734
1BMN,P00734
1BMO,P09486
1BMP,P18075
1BMQ,P29466
1BMR,P56678
1BMS,P03612
1BMT,P13009
1BMV,P23009
1BMW,P43214
1BMX,Q76258
1BMZ,P02766
1BN1,P00918
1BN3,P00918
1BN4,P00918
1BN5,P50579
1BN6,P59336
1BN7,P59336
1BN8,P39116
1BNB,P46170
1BNC,P24182
1BND,P23560
1BNE,P00648
1BNF,P00648
1BNG,P00648
1BNI,P00648
1BNJ,P00648
1BNK,P29372
1BNL,P39060
1BNM,P00918
1BNN,P00918
1BNO,P06766
1BNP,P06766
1BNQ,P00918
1BNR,P00648
1BNS,P00648
1BNT,P00918
1BNU,P00918
1BNV,P00918
1BNW,P00918
1BNX,P02730
1BNZ,P39476
1BO0,P80098
1BO1,P78356
1BO4,Q53396
1BO5,P0A6F3
1BO6,P49891
1BO7,P00469
1BO8,P00469
1BO9,P04083
1BOA,P50579
1BOB,Q12341
1BOC,P02633
1BOD,P02633
1BOE,P24593
1BOF,P10824
1BOG,P01864
1BOH,P00586
1BOI,P00586
1BOL,P08056
1BOM,P15411
1BON,P15411
1BOO,P11409
1BOQ,P00778
1BOR,P29590
1BOS,P69179
1BOT,P0A6F3
1BOU,P22635
1BOW,P39075
1BOX,P05798
1BOY,P13726
1BOZ,P00374
1BP0,P00469
1BP1,P17213
1BP2,P00593
1BP3,P01241
1BP4,P00784
1BP5,P02787
1BP6,P00469
1BP7,P05725
1BPB,P06766
1BPD,P06766
1BPE,P06766
1BPH,P01317
1BPI,P00974
1BPJ,P00469
1BPL,P06278
1BPM,P00727
1BPN,P00727
1BPO,P11442
1BPQ,P00593
1BPR,P0A6Y8
1BPT,P00974
1BPV,Q8WZ42
1BPW,P56533
1BPX,P06746
1BPY,P06746
1BPZ,P06746
1BQ0,P08622
1BQ1,P0A884
1BQ2,P0A884
1BQ3,P00950
1BQ4,P00950
1BQ5,O68601
1BQ6,P30074
1BQ7,P0AEG4
1BQ8,P24297
1BQ9,P24297
1BQA,P00509
1BQB,P81177
1BQC,Q9ZF13
1BQD,P00509
1BQE,P21890
1BQF,Q27913
1BQG,P42206
1BQH,P01901
1BQI,P00784
1BQK,P19567
1BQL,P00700
1BQM,P03366
1BQN,P03366
1BQO,P08254
1BQP,P02867
1BQQ,P50281
1BQR,P19567
1BQS,Q13477
1BQT,P05019
1BQU,P40189
1BQX,Q45560
1BQY,Q91516
1BQZ,P08622
1BR0,P32851
1BR1,P10587
1BR2,P10587
1BR4,P10587
1BR5,P02879
1BR6,P02879
1BR8,P01008
1BR9,P16035
1BRA,P00763
1BRB,P00763
1BRC,P00763
1BRD,P02945
1BRF,P24297
1BRG,P00648
1BRH,P00648
1BRI,P00648
1BRJ,P00648
1BRK,P00648
1BRL,P07740
1BRM,P0A9Q9
1BRN,P00648
1BRO,P29715
1BRP,P02753
1BRQ,P02753
1BRR,P02945
1BRS,P00648
1BRT,P29715
1BRU,P08419
1BRV,P22261
1BRW,P77836
1BRX,P02945
1BRY,P33185
1BRZ,P56552
1BS0,P12998
1BS1,P13000
1BS2,Q05506
1BS3,P80293
1BS4,P0A6K3
1BS5,P0A6K3
1BS6,P0A6K3
1BS7,P0A6K3
1BS8,P0A6K3
1BS9,O59893
1BSA,P00648
1BSB,P00648
1BSC,P00648
1BSD,P00648
1BSE,P00648
1BSF,P0CI79
1BSG,P14559
1BSH,P0A6E6
1BSI,P04746
1BSJ,P0A6K3
1BSK,P0A6K3
1BSL,P07739
1BSM,P80293
1BSN,P0A6E6
1BSO,P02754
1BSP,P0CI79
1BSQ,P02754
1BSR,P00669
1BSS,P04390
1BSU,P04390
1BSV,P32055
1BSW,Q9PW35
1BSX,P10828
1BSY,P02754
1BSZ,P0A6K3
1BT0,Q9SHE7
1BT1,Q9ZP19
1BT2,Q9ZP19
1BT3,Q9ZP19
1BT4,Q59196
1BT5,P62593
1BT6,P60903
1BT7,P26663
1BT8,P80293
1BT9,P02931
1BTA,P11540
1BTB,P11540
1BTC,P10538
1BTE,P27038
1BTG,P01139
1BTH,P00734
1BTI,P00974
1BTJ,P02787
1BTK,Q06187
1BTL,P62593
1BTM,P00943
1BTN,Q62261
1BTO,P00327
1BTP,P00760
1BTQ,P02730
1BTR,P02730
1BTS,P02730
1BTT,P02730
1BTU,P00772
1BTV,P15494
1BTW,P00760
1BTX,P00760
1BTY,P00760
1BTZ,P00760
1BU1,P08631
1BU2,Q01043
1BU3,P56503
1BU4,P00651
1BU5,P00323
1BU6,P0A6F3
1BU7,P14779
1BU8,P54318
1BU9,P42773
1BUA,P04390
1BUC,Q06319
1BUD,Q9PW35
1BUE,P52663
1BUG,Q9ZP19
1BUH,P24941
1BUI,P00747
1BUJ,P00649
1BUL,P52663
1BUN,P00617
1BUO,Q05516
1BUP,P19120
1BUQ,P00947
1BUS,P01001
1BUU,P19999
1BUV,P50281
1BUW,P69905
1BUX,P22887
1BUY,P01588
1BUZ,P10727
1BV1,P15494
1BV2,Q0IQK9
1BV3,P00918
1BV4,P08661
1BV7,P04585
1BV8,P01023
1BV9,P04585
1BVA,P00431
1BVB,Q57142
1BVC,P02185
1BVD,P02185
1BVE,P04585
1BVG,P04585
1BVH,P11064
1BVI,P00651
1BVK,P00698
1BVM,P00593
1BVN,P00690
1BVO,Q17034
1BVP,P69361
1BVQ,P56653
1BVR,P9WGR1
1BVT,P04190
1BVU,Q56304
1BVV,P09850
1BVW,Q9C1S9
1BVX,P00698
1BVY,P14779
1BVZ,Q08751
1BW0,P33447
1BW3,P28814
1BW4,P28814
1BW5,P50480
1BW6,P07199
1BW8,P84092
1BW9,Q59771
1BWA,P04585
1BWB,P04585
1BWC,P00390
1BWD,P08078
1BWE,Q45560
1BWF,P0A6F3
1BWH,P00698
1BWI,P00698
1BWJ,P00698
1BWK,Q02899
1BWL,Q02899
1BWM,Q5R1G1
1BWN,Q06187
1BWO,P24296
1BWP,Q29460
1BWQ,Q29460
1BWR,Q29460
1BWS,P32055
1BWU,Q38789
1BWV,O98949
1BWW,P01593
1BWX,P01270
1BWY,P10790
1BWZ,P44859
1BX0,P00455
1BX1,P00455
1BX2,P01903
1BX3,P00489
1BX4,P55263
1BX6,P05132
1BX7,P80302
1BX8,P80302
1BX9,P46422
1BXA,P22364
1BXB,P26997
1BXC,P56681
1BXD,P0AEJ4
1BXE,P48286
1BXG,Q59771
1BXH,P02866
1BXI,P13479
1BXK,P27830
1BXL,Q07817
1BXM,P15570
1BXN,P0C2C2
1BXO,P00798
1BXP,P60615
1BXQ,P00798
1BXR,P00968
1BXS,P51977
1BXT,Q54971
1BXU,P55020
1BXV,P55020
1BXW,P0A910
1BXX,P84092
1BXY,P74909
1BXZ,P14941
1BY0,P25989
1BY1,Q14155
1BY2,Q08380
1BY3,P06971
1BY4,P19793
1BY5,P06971
1BY6,P02655
1BY7,P05120
1BY8,P43235
1BY9,P03120
1BYA,P10538
1BYB,P10538
1BYC,P10538
1BYD,P10538
1BYE,P12653
1BYF,P16108
1BYG,P41240
1BYH,P23904
1BYI,P13000
1BYL,P17493
1BYM,P0DJL7
1BYN,P21707
1BYO,P07030
1BYP,P07030
1BYQ,P07900
1BYR,Q46707
1BYS,Q79SE0
1BYU,P62825
1BYV,P01262
1BYW,Q12809
1BYY,P04775
1BZ0,P69905
1BZ1,P69905
1BZ4,P02649
1BZ5,P00974
1BZ6,P02185
1BZ8,P02766
1BZ9,P01899
1BZA,Q47066
1BZB,P01262
1BZC,P18031
1BZD,P02766
1BZE,P02766
1BZF,P00381
1BZG,P12272
1BZH,P18031
1BZJ,P18031
1BZK,P02730
1BZL,P28593
1BZM,P00915
1BZO,P00446
1BZP,P02185
1BZQ,P61823
1BZR,P02185
1BZS,P22894
1BZV,P30410
1BZW,P02872
1BZX,P35031
1BZY,P00492
1BZZ,P69905
1C01,P80915
1C02,Q07688
1C03,Q07688
1C04,P04257
1C05,P81288
1C06,P81288
1C07,P42566
1C08,P01642
1C09,P00268
1C0A,P21889
1C0B,P61823
1C0C,P61823
1C0E,P11064
1C0F,P07830
1C0G,P07830
1C0I,P80324
1C0K,P80324
1C0L,P80324
1C0M,P03354
1C0N,P77444
1C0P,P80324
1C0T,P04585
1C0U,P04585
1C0V,P68699
1C0W,P0DJL7
1C10,P00698
1C12,P01837
1C14,P0AEK4
1C15,O14727
1C16,Q31615
1C17,P68699
1C1A,P03354
1C1B,P04585
1C1C,P04585
1C1D,Q59771
1C1F,P26788
1C1G,P42639
1C1H,P32396
1C1J,O42187
1C1K,P13342
1C1L,P26788
1C1M,P00772
1C1N,P00760
1C1O,P00760
1C1P,P00760
1C1Q,P00760
1C1R,P00760
1C1S,P00760
1C1T,P00760
1C1U,P00734
1C1V,P00734
1C1W,P00734
1C1X,Q59771
1C1Y,P62834
1C1Z,P02749
1C20,Q24573
1C21,P0AE18
1C22,P0AE18
1C23,P0AE18
1C24,P0AE18
1C25,P30304
1C26,P04637
1C27,P0AE18
1C28,Q60994
1C29,P00929
1C2A,P12940
1C2B,P21836
1C2D,P00760
1C2E,P00760
1C2F,P00760
1C2G,P00760
1C2H,P00760
1C2I,P00760
1C2J,P00760
1C2K,P00760
1C2L,P00760
1C2M,P00760
1C2N,P00094
1C2O,P21836
1C2P,P26663
1C2R,P00094
1C2T,P08179
1C2U,P29187
1C2Y,Q9XH32
1C30,P00968
1C39,P11456
1C3A,Q8AV97
1C3B,P00811
1C3C,Q9X0I0
1C3D,P01024
1C3E,P08179
1C3F,P04067
1C3G,P25294
1C3H,Q60994
1C3I,P08254
1C3J,P04547
1C3K,Q9ZQY5
1C3L,P00780
1C3M,Q9ZQY5
1C3N,Q9ZQY5
1C3O,P00968
1C3P,O67135
1C3Q,P39593
1C3R,O67135
1C3S,O67135
1C3T,P0CG48
1C3U,Q9X0I0
1C3V,P9WP23
1C3W,P02945
1C3X,P81989
1C3Y,Q27011
1C3Z,Q27011
1C40,P01990
1C41,Q9UVT8
1C43,P61626
1C44,O62742
1C45,P61626
1C46,P61626
1C47,P00949
1C48,P69178
1C49,P55928
1C4A,P29166
1C4C,P29166
1C4E,P25810
1C4F,P42212
1C4G,P00949
1C4K,P43099
1C4O,Q56243
1C4P,Q53284
1C4Q,P69179
1C4R,Q63373
1C4T,P0AFG6
1C4U,P00734
1C4V,P00734
1C4W,P0AE67
1C4X,Q75WN8
1C4Y,P00734
1C4Z,Q05086
1C50,P00489
1C52,P04164
1C53,P00120
1C54,P05798
1C55,P59936
1C56,P59936
1C57,P55915
1C5A,P01032
1C5D,P01835
1C5E,P03712
1C5F,Q27450
1C5G,P05121
1C5H,P09850
1C5I,P09850
1C5K,P0A855
1C5L,P00734
1C5M,P00742
1C5N,P00734
1C5O,P00734
1C5P,P00760
1C5Q,P00760
1C5R,P00760
1C5S,P00760
1C5T,P00760
1C5U,P00760
1C5V,P00760
1C5W,P00749
1C5X,P00749
1C5Y,P00749
1C5Z,P00749
1C60,P00720
1C61,P00720
1C62,P00720
1C63,P00720
1C64,P00720
1C65,P00720
1C66,P00720
1C67,P00720
1C68,P00720
1C69,P00720
1C6A,P00720
1C6B,P00720
1C6C,P00720
1C6D,P00720
1C6E,P00720
1C6F,P00720
1C6G,P00720
1C6H,P00720
1C6I,P00720
1C6J,P00720
1C6K,P00720
1C6L,P00720
1C6M,P00720
1C6N,P00720
1C6O,P57736
1C6P,P00720
1C6Q,P00720
1C6R,P57736
1C6S,P0A3Y0
1C6T,P00720
1C6V,Q88016
1C6W,P60254
1C6X,O09893
1C6Y,O09893
1C6Z,O09893
1C70,O92103
1C72,P20136
1C74,P00593
1C75,P82599
1C76,P68802
1C77,P68802
1C78,P68802
1C79,P68802
1C7B,P69905
1C7C,P69905
1C7D,P69905
1C7E,P00323
1C7F,P00323
1C7G,P31011
1C7H,P07445
1C7I,P37967
1C7J,P37967
1C7K,P56406
1C7M,P54820
1C7N,Q56257
1C7O,Q56257
1C7P,P61626
1C7Q,P13376
1C7R,P13376
1C7S,Q54468
1C7T,Q54468
1C7U,Q02078
1C7V,P04573
1C7W,P04573
1C7Y,P0A809
1C7Z,P07953
1C80,P07953
1C81,P07953
1C82,Q54873
1C83,P18031
1C84,P18031
1C85,P18031
1C86,P18031
1C87,P18031
1C88,P18031
1C89,P35753
1C8A,P35753
1C8B,P22321
1C8C,P39476
1C8D,P17455
1C8E,P24840
1C8F,P24840
1C8G,P24840
1C8H,P17455
1C8I,P28313
1C8J,P00183
1C8K,P00489
1C8L,P00489
1C8M,Q82122
1C8N,Q9IPS9
1C8O,P07385
1C8P,P32927
1C8Q,P0DUB6
1C8R,P02945
1C8S,P02945
1C8T,P08254
1C8U,P0AGG2
1C8V,P00929
1C8W,P61823
1C8X,P04067
1C8Y,P04067
1C8Z,P50586
1C90,P04067
1C91,P04067
1C92,P04067
1C93,P04067
1C96,P20004
1C97,P20004
1C98,P08949
1C99,P68699
1C9A,P08949
1C9B,Q00403
1C9C,P00509
1C9D,P00929
1C9E,P32396
1C9F,O54788
1C9H,P68106
1C9I,P11442
1C9J,P29600
1C9K,Q05599
1C9L,P11442
1C9M,P29600
1C9N,P29600
1C9O,P41016
1C9P,P00761
1C9Q,P98170
1C9S,Q9X6J6
1C9T,P00760
1C9U,P13650
1C9V,P61823
1C9W,O08782
1C9X,P61823
1C9Y,P00480
1CA0,P00766
1CA1,P0C216
1CA2,P00918
1CA3,P00918
1CA4,Q12933
1CA5,P13123
1CA6,P13123
1CA7,P14174
1CA8,P00734
1CA9,Q12933
1CAA,P24297
1CAD,P24297
1CAH,P00918
1CAI,P00918
1CAJ,P00918
1CAK,P00918
1CAL,P00918
1CAM,P00918
1CAN,P00918
1CAO,P00918
1CAQ,P08254
1CAU,P50477
1CAV,P50477
1CAW,P50477
1CAX,P50477
1CAY,P00918
1CAZ,P00918
1CB0,Q13126
1CB1,P02632
1CB2,P07987
1CB3,P00709
1CB4,P00442
1CB5,Q13867
1CB6,P02788
1CB7,P80078
1CB8,Q59288
1CB9,P01441
1CBF,O87696
1CBG,P26205
1CBH,P62694
1CBI,P62965
1CBJ,P00442
1CBK,P43777
1CBL,P68871
1CBM,P68871
1CBN,P01542
1CBO,P12676
1CBQ,P29373
1CBR,P62965
1CBS,P29373
1CBU,Q05599
1CBV,P01867
1CBW,P00766
1CBX,P00730
1CBY,Q04470
1CC0,P61586
1CC1,P13065
1CC2,P12676
1CC3,P00282
1CC4,P00438
1CC5,P11732
1CC6,P00438
1CC7,P38636
1CC8,P38636
1CCA,P00431
1CCB,P00431
1CCC,P00431
1CCD,P17559
1CCE,P00431
1CCF,P00743
1CCG,P00431
1CCH,P00101
1CCI,P00431
1CCJ,P00431
1CCK,P00431
1CCL,P00431
1CCM,P01542
1CCN,P01542
1CCP,P00431
1CCQ,P01441
1CCR,Q0DI31
1CCS,P00918
1CCT,P00918
1CCU,P00918
1CCV,P56682
1CCW,P80078
1CCZ,P19256
1CD0,P01721
1CD1,P11609
1CD2,P16184
1CD3,P69486
1CD5,P0A759
1CD8,P01732
1CD9,P09919
1CDB,P06729
1CDC,P08921
1CDD,P08179
1CDE,P08179
1CDG,P43379
1CDH,P01730
1CDI,P01730
1CDJ,P01730
1CDK,P36887
1CDL,P0DP23
1CDM,P62157
1CDN,P02633
1CDO,P26325
1CDP,P02618
1CDQ,P13987
1CDR,P13987
1CDS,P13987
1CDT,P01452
1CDU,P01730
1CDW,P20226
1CDY,P01730
1CDZ,P18887
1CE1,Q6PYX1
1CE2,O77698
1CE3,Q40378
1CE4,P20871
1CE5,P00760
1CE6,P01899
1CE7,Q6ITZ3
1CE8,P00968
1CE9,P03069
1CEA,P00747
1CEB,P00747
1CEC,P0C2S3
1CED,Q09099
1CEE,P60953
1CEF,P15555
1CEG,P15555
1CEH,P00593
1CEI,Q03708
1CEJ,P04933
1CEK,P25110
1CEL,P62694
1CEM,A3DC29
1CEN,P0C2S3
1CEO,P0C2S3
1CEQ,Q27743
1CER,P00361
1CES,P02866
1CET,Q27743
1CEU,Q73369
1CEV,P53608
1CEW,P01038
1CEX,P00590
1CEY,P0AE67
1CEZ,P00573
1CF0,P07737
1CF1,P08168
1CF2,P10618
1CF3,P13006
1CF4,P60953
1CF5,P24817
1CF7,Q16254
1CF8,P01867
1CF9,P21179
1CFA,P01031
1CFB,P20241
1CFC,P0DP33
1CFD,P0DP33
1CFE,P04284
1CFF,P0DP33
1CFG,P00451
1CFH,P00740
1CFI,P00740
1CFJ,P04058
1CFM,P23577
1CFN,P01837
1CFP,P02638
1CFQ,P01837
1CFR,P56200
1CFS,P01837
1CFT,P01837
1CFV,P18524
1CFW,P00273
1CFY,Q03048
1CFZ,P37182
1CG0,P0A7D4
1CG1,P0A7D4
1CG2,P06621
1CG3,P0A7D4
1CG4,P0A7D4
1CG5,P56691
1CG6,Q13126
1CG7,P11632
1CG8,P56691
1CG9,P01889
1CGE,P03956
1CGF,P03956
1CGH,P08311
1CGI,P00766
1CGJ,P00766
1CGK,P30074
1CGL,P03956
1CGM,P69475
1CGN,P00138
1CGO,P00138
1CGP,P0ACJ8
1CGQ,P14174
1CGS,A2P1G9
1CGT,P30920
1CGU,P30920
1CGV,P43379
1CGW,P43379
1CGX,P43379
1CGY,P43379
1CGZ,P30074
1CH0,P00651
1CH1,P02185
1CH2,P02185
1CH3,P02185
1CH4,P68871
1CH5,P02185
1CH7,P02185
1CH8,P0A7D4
1CH9,P02185
1CHC,P28990
1CHD,P04042
1CHG,P00766
1CHH,P00044
1CHI,P00044
1CHJ,P00044
1CHK,P33665
1CHL,P45639
1CHM,P38488
1CHN,P0AE67
1CHO,P00766
1CHP,P01556
1CHQ,P01556
1CHU,P10902
1CHV,P07525
1CHW,P30074
1CHZ,P58488
1CI0,P38075
1CI1,P52270
1CI3,P95522
1CI4,O75531
1CI5,P19256
1CI6,P18848
1CI7,P13100
1CI8,Q9KX40
1CI9,Q9KX40
1CIA,P00484
1CIB,P0A7D4
1CIC,P01837
1CID,P05540
1CIE,P00044
1CIF,P00044
1CIG,P00044
1CIH,P00044
1CII,P06716
1CIJ,P22643
1CIK,P02185
1CIL,P00918
1CIM,P00918
1CIN,P00918
1CIO,P02185
1CIP,P10824
1CIQ,P01053
1CIR,P01053
1CIS,P01053
1CIT,P22829
1CIU,P26827
1CIV,P46489
1CIW,P02872
1CIX,Q9U8X3
1CIY,P0A366
1CIZ,P08254
1CJ0,P07511
1CJ1,P62993
1CJ2,P00438
1CJ3,P00438
1CJ4,P00438
1CJ5,P02754
1CJ6,P61626
1CJ7,P61626
1CJ8,P61626
1CJ9,P61626
1CJA,P80197
1CJB,P20035
1CJC,P08165
1CJD,P22535
1CJE,P00257
1CJF,P07737
1CJG,P03023
1CJK,P30803
1CJL,P07711
1CJM,P0DMM9
1CJP,P02866
1CJQ,P61823
1CJR,P61823
1CJS,P54050
1CJT,P30803
1CJU,P30803
1CJV,P30803
1CJW,Q29495
1CJX,P80064
1CJY,P47712
1CK0,P01869
1CK1,Q06535
1CK2,P14120
1CK3,P62593
1CK4,P18614
1CK6,P28313
1CK7,P08253
1CKA,Q64010
1CKB,Q64010
1CKC,P61626
1CKD,P61626
1CKE,P0A6I0
1CKF,P61626
1CKG,P61626
1CKH,P61626
1CKI,Q06486
1CKJ,Q06486
1CKK,P0DP33
1CKL,P15529
1CKM,Q84424
1CKN,Q84424
1CKO,Q84424
1CKP,P24941
1CKQ,P00642
1CKR,P63018
1CKS,P33552
1CKT,P63159
1CKU,P00260
1CKV,P18797
1CKW,Q00555
1CKX,Q00555
1CKY,Q00555
1CKZ,Q00555
1CL0,P0A9P4
1CL1,P06721
1CL2,P06721
1CL3,Q13951
1CL4,P07567
1CL5,P59071
1CL6,P23295
1CL7,P01869
1CL8,P00642
1CLA,P00484
1CLB,P02633
1CLC,P0C2S4
1CLD,P08657
1CLE,P32947
1CLF,P00195
1CLH,P0AFL3
1CLI,P08178
1CLK,P50910
1CLL,P0DP23
1CLM,P07463
1CLO,P01868
1CLP,P24605
1CLQ,Q38087
1CLS,P69905
1CLU,P01112
1CLV,P56634
1CLW,P12528
1CLX,P14768
1CLY,P01834
1CLZ,P03987
1CM0,Q92831
1CM1,P62157
1CM2,P0AA04
1CM3,P0AA04
1CM4,P62157
1CM5,P09373
1CM7,P30125
1CM8,P53778
1CM9,Q98157
1CMA,P0A8U6
1CMB,P0A8U6
1CMC,P0A8U6
1CMF,P62157
1CMG,P62157
1CMI,P63167
1CMJ,P23295
1CMK,P36887
1CML,P30074
1CMN,P23295
1CMO,Q01196
1CMP,P00431
1CMQ,P00431
1CMR,P13487
1CMS,P00794
1CMT,P00431
1CMU,P00431
1CMV,P16753
1CMX,P35127
1CMY,P69905
1CMZ,P49795
1CN1,P02866
1CN2,P01495
1CN3,P49302
1CN4,P19235
1CN7,P14120
1CNB,P00918
1CNC,P00918
1CNE,P17571
1CNF,P17571
1CNG,P00918
1CNH,P00918
1CNI,P00918
1CNJ,P00918
1CNK,P00918
1CNL,P50983
1CNM,P06873
1CNN,P37300
1CNO,P82903
1CNP,P30801
1CNQ,P00636
1CNR,P01542
1CNS,P23951
1CNT,P26441
1CNU,P37167
